${color white}+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
${color}${color white}|${color}${color yellow}Monday          ${color}${color white}|${color}${color yellow}Tuesday         ${color}${color white}|${color}${color yellow}Wednesday       ${color}${color white}|${color}${color yellow}Thursday        ${color}${color white}|${color}${color yellow}Friday          ${color}${color white}|${color}${color yellow}Saturday        ${color}${color white}|${color}${color yellow}Sunday          ${color}${color white}|${color}${color white}
${color}${color white}|${color}${color cyan}13:00 DM571     ${color}${color white}|${color}${color magenta}16:00 DM571:    ${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color magenta}efterår 19. f, ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color cyan}Project 2       ${color}${color white}|${color}${color magenta}Software        ${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color magenta}DM551, MM851:   ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color magenta}Engineering,    ${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color magenta}Algoritmer og   ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}15:00 DM565 Ex ${color}${color white}|${color}${color magenta}efterår 19. f; f${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color magenta}sandsynlighed,  ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}26 sep          ${color}${color white}|${color}${color cyan}                ${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color magenta}efterår 19. f; ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color cyan}19:00 Uni ->   ${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color magenta}f,f             ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}16:00 IMADA     ${color}${color white}|${color}${color cyan}Hjem            ${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color cyan}                ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}Pizzamøde       ${color}${color white}|${color}${color cyan}                ${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color cyan}14:00 Uni ->   ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color cyan}                ${color}${color white}|${color}${color cyan}19:45 Aftensmad ${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color cyan}Hjem            ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color cyan}17:00 Aftensmad ${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color magenta}                ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color cyan}                ${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color magenta}14:00 DM571:    ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color cyan}17:30 DM571 Week${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color magenta}Software        ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color cyan}39              ${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color magenta}Engineering,    ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color white}                |${color}${color magenta}efterår 19. h1e;${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color magenta}h1e             ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color cyan}                ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color cyan}14:30 DM571 -  ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color cyan}Project 2       ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color red}                ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color red}----------------${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}                ${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color red}----------------${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}|${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color white}                |${color}${color}
${color}${color white}+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
${color}
